1036,652
1044,651
1047,660
1035,653
1028,648
1025,636
1049,622
1011,633
1006,660
1038,614
992,648
986,660
1004,652
1004,644
988,637
965,627
963,594
1009,531
900,507
846,414
939,660
841,660
1092,477
909,583
910,600
900,597
897,596
893,594
887,595
882,594
882,588
878,576
902,556
858,586
857,572
885,572
913,559
892,518
974,562
951,488
975,376
691,563
615,466
809,617
556,272
636,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
847,656
843,658
845,659
845,660
844,660
845,660
844,659
843,658
845,657
842,656
840,660
840,652
842,652
843,654
847,652
849,650
849,651
849,652
851,651
851,650
850,651
851,650
849,651
850,650
848,650
848,651
848,652
846,650
846,650
850,652
848,650
850,650
848,654
852,652
850,650
851,654
847,656
843,654
843,650
840,658
839,660
842,656
838,658
838,660
839,660
836,659
835,658
837,658
836,656
840,656
842,652
842,650
842,650
844,651
843,650
844,650
845,651
844,650
844,652
842,652
841,654
838,658
836,658
834,656
830,656
829,652
827,652
829,651
830,651
829,651
829,652
831,650
831,653
830,656
826,655
828,650
826,650
831,657
828,659
827,660
827,658
829,657
828,654
824,656
822,652
824,652
826,652
827,654
827,650
823,651
822,651
821,650
821,651
821,650
822,650
820,650
822,650
820,651
819,650
820,650
819,650
820,652
822,651
823,650
821,650
821,650
821,652
823,651
822,650
824,650
824,651
823,650
823,652
824,654
820,654
816,654
812,650
812,655
807,651
806,652
805,650
804,653
802,656
798,654
794,654
788,654
786,648
778,636
756,621
763,660
767,582
800,589
789,586
803,591
797,582
792,600
797,608
794,607
796,613
794,609
788,611
776,608
752,617
763,660
709,595
733,530
748,460
920,660
948,560
996,595
997,530
1010,433
1041,660
1150,660
1237,328
1505,333
1430,358
1403,508
1339,356
1276,597
1244,660
1257,660
1213,636
1189,635
1164,627
1131,635
1156,649
1167,653
1174,651
1172,642
1158,624
1137,660
1160,588
1088,526
954,480
903,360
861,660
1203,270
1413,207
1266,262
1522,256
1544,198
1508,194
1535,122
1580,99
1505,167
1580,156
1580,192
1473,242
1415,349
1398,514
1412,660
1252,522
1390,585
1412,510
1562,423
1544,421
1572,457
1580,457
1580,454
1564,455
1580,459
1548,450
1547,418
1514,434
1580,453
1544,368
1580,360
1549,404
1552,435
1544,463
1508,469
1506,541
1522,615
1477,623
1458,660
1440,654
1439,660
1434,652
1426,654
1432,655
1432,650
1430,640
1430,620
1390,619
1385,578
1363,660
1409,496
1281,660
1573,551
1568,544
1566,556
1560,542
1580,554
1540,532
1523,492
1466,472
1352,401
1356,629
1360,598
1329,536
1281,412
1033,327
1360,412
1580,407
1140,257
943,221
1164,287
1132,60
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,595
900,599
900,600
899,598
897,596
897,600
898,600
900,600
895,600
896,592
892,600
888,596
884,599
885,599
884,598
884,600
884,600
882,598
884,597
887,596
883,592
884,584
887,600
886,600
898,568
930,572
900,561
911,522
896,600
989,545
1029,634
1035,608
983,623
946,626
912,621
900,618
900,621
918,633
900,632
900,639
936,639
921,618
922,639
902,618
901,616
901,615
900,614
901,616
901,615
900,616
900,614
901,616
900,615
901,615
901,614
901,613
902,613
902,611
903,609
903,606
906,607
912,603
924,607
914,631
910,617
920,614
922,634
924,656
922,652
919,644
903,632
906,632
907,638
900,636
914,639
900,646
909,653
907,646
900,647
900,646
911,653
906,646
912,649
910,660
901,651
900,650
900,651
899,650
899,651
899,652
898,650
901,651
900,650
900,651
899,651
898,652
898,650
900,650
897,650
898,650
896,652
895,654
891,656
895,655
896,660
895,660
895,650
890,652
892,652
892,650
890,652
888,650
892,650
889,650
888,652
890,650
888,654
884,655
879,651
880,651
881,651
882,651
881,651
882,650
881,652
879,652
881,653
878,651
878,652
880,650
878,654
880,650
882,652
880,652
881,650
878,650
879,654
881,658
879,658
881,658
880,656
884,659
885,659
884,658
882,657
879,657
876,658
876,660
877,660
874,658
876,657
873,657
870,658
871,656
873,660
867,655
867,660
862,653
865,654
866,650
861,657
864,656
867,652
866,650
865,651
864,650
864,650
864,650
865,652
867,652
865,652
863,651
864,650
862,651
863,651
862,652
864,652
862,651
863,651
863,650
863,652
864,650
861,652
859,652
858,650
861,650
858,650
857,652
855,650
857,650
859,653
860,656
856,654
856,658
856,660
854,657
854,660
857,655
852,655
847,655
842,656
841,652
839,653
836,652
838,652
837,654
839,658
841,658
839,657
839,660
836,657
839,657
842,658
840,658
840,656
838,652
837,654
835,658
833,658
831,659
830,658
832,658
834,659
834,658
832,658
834,656
838,655
833,657
836,656
840,657
838,654
839,658
837,660
837,657
837,654
834,650
837,658
836,656
835,660
840,653
837,655
835,650
832,658
830,658
830,656
826,658
824,658
822,659
821,658
823,658
823,660
823,660
821,658
819,658
821,657
824,659
823,659
824,659
823,660
825,659
825,660
824,660
824,658
826,658
827,660
824,660
826,660
826,660
824,656
820,653
817,654
815,650
813,653
810,655
811,650
805,656
805,660
801,655
806,651
805,650
805,651
805,652
803,650
807,651
808,651
809,650
807,650
808,652
808,654
812,652
814,651
813,651
813,650
813,652
815,652
813,651
813,652
813,650
813,654
817,655
812,656
808,657
805,657
803,654
803,650
807,654
807,650
803,655
808,655
807,650
811,660
807,650
806,660
803,659
802,659
803,658
805,659
805,660
804,658
802,656
806,655
801,656
797,654
796,658
794,658
792,657
789,656
790,652
798,649
799,651
798,651
796,649
795,645
790,646
793,636
786,636
788,622
785,610
778,595
756,603
763,559
722,558
785,480
665,492
646,627
613,610
610,560
510,522
512,660
556,660
590,660
407,660
485,384
761,555
758,600
716,589
645,641
664,636
673,660
640,649
646,660
639,638
620,660
635,616
609,572
617,484
793,431
797,660
1022,472
1080,600
1140,615
1185,606
1199,552
1307,588
1235,638
1242,660
1249,616
1205,618
1247,612
1255,564
1318,660
1159,562
1215,660
1204,660
1180,660
1061,516
989,660
917,513
897,600
1004,479
987,600
1007,540
1043,647
1030,634
1019,608
990,556
1020,646
1006,651
997,646
1004,632
994,604
1050,616
1006,604
950,596
1000,559
900,561
877,522
799,476
851,600
687,600
747,649
752,660
736,651
739,660
739,642
728,660
727,624
691,633
693,660
718,609
714,558
628,542
746,591
692,594
626,603
569,565
574,660
664,589
593,630
605,660
591,600
531,603
588,583
537,506
383,552
275,523
138,449
0,429
276,413
439,660
523,546
470,432
698,299
937,265
1202,15
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,599
906,587
919,588
927,607
900,608
954,590
1008,588
936,598
972,592
992,524
900,547
911,600
922,598
936,576
916,612
927,596
935,569
970,582
1007,512
1114,526
980,560
994,640
990,660
984,620
970,660
1024,648
1012,645
997,649
999,638
1021,638
1018,616
1062,595
1065,660
1127,578
1209,579
1290,532
1418,473
1580,450
1414,311
1248,427
1317,194
1274,388
1546,360
1512,351
1510,419
1528,489
1580,460
1543,541
1580,563
1523,504
1580,491
1510,561
1440,540
1560,556
1575,536
1577,541
1574,539
1568,538
1556,537
1565,561
1580,557
1550,572
1544,602
1554,566
1547,540
1580,544
1560,507
1540,523
1580,531
1531,563
1580,563
1482,562
1444,660
1580,524
1384,583
1431,660
1307,578
1279,660
1389,618
1431,607
1415,554
1357,660
1521,602
1517,544
1580,570
1454,552
1346,575
1337,660
1334,490
1378,320
1176,404
1283,148
1371,93
1376,126
1379,60
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
847,656
843,659
842,660
844,659
843,659
843,658
842,656
842,652
842,650
840,652
839,650
841,650
840,650
842,651
843,651
842,650
842,651
843,650
841,650
843,651
842,650
844,650
844,650
842,651
842,650
841,651
840,651
839,651
840,650
840,651
839,651
840,650
838,651
837,652
839,652
841,650
837,652
839,652
837,653
837,650
836,650
840,653
839,650
841,656
837,655
835,660
838,660
833,650
842,650
832,654
828,652
826,652
824,653
821,654
821,650
821,658
823,657
826,655
823,650
821,657
824,658
826,657
827,660
829,658
831,657
832,660
834,656
838,655
843,656
847,654
848,650
847,658
845,659
844,658
846,658
846,656
848,660
842,654
842,650
838,657
836,654
835,650
836,650
832,657
831,654
834,658
836,658
836,656
838,660
840,654
838,650
844,652
843,654
847,654
851,655
846,657
843,656
845,652
843,654
846,658
848,656
849,660
844,657
841,655
836,656
840,655
838,650
835,654
831,655
826,657
823,656
819,658
821,657
821,654
822,650
823,650
825,652
824,654
820,656
824,654
821,658
823,657
820,657
817,657
816,654
812,654
808,655
803,658
801,656
802,652
801,654
805,653
808,654
804,658
803,656
802,660
800,660
802,660
802,652
802,654
806,656
810,657
807,658
807,656
808,660
810,660
811,654
807,650
807,650
810,658
809,656
813,657
816,659
815,658
817,657
814,657
814,654
810,650
815,658
815,656
818,660
819,653
817,650
819,650
816,651
815,650
817,650
815,652
817,650
814,650
815,654
819,650
815,658
814,656
810,655
815,653
812,652
810,653
808,650
809,650
807,652
805,654
801,656
800,652
801,654
800,650
805,651
804,650
804,651
803,651
804,651
804,652
803,654
802,658
804,658
806,658
804,657
805,654
809,652
810,650
807,652
808,650
806,654
808,650
810,652
810,650
808,651
807,650
808,652
806,650
807,650
810,651
810,652
812,652
811,654
812,658
812,656
808,652
808,654
812,655
807,656
811,654
811,658
813,657
811,654
815,652
817,652
819,651
820,650
819,650
820,651
819,651
819,650
818,650
818,651
819,651
820,651
819,650
819,650
819,652
817,652
815,654
815,658
816,656
812,656
808,655
803,650
813,656
812,652
812,650
810,652
810,650
812,651
811,651
812,651
811,651
811,650
810,650
811,650
810,652
812,652
814,650
810,651
809,650
809,652
808,654
808,658
810,658
812,658
810,657
813,656
814,660
813,652
815,652
817,653
820,653
817,655
818,660
817,650
822,654
818,653
818,656
816,660
814,657
817,658
818,660
816,660
815,658
813,656
809,654
808,650
808,650
808,650
805,656
807,652
806,650
809,652
808,654
808,650
805,650
812,652
810,650
810,651
809,650
809,651
808,652
810,653
808,650
810,650
813,652
811,650
815,653
814,656
813,652
811,652
810,650
809,654
813,654
814,658
813,656
814,660
817,655
812,652
811,650
812,654
813,658
811,657
812,660
808,656
804,657
805,660
807,657
807,654
805,650
803,656
807,654
804,658
804,656
800,653
799,650
798,650
800,649
798,652
796,653
800,653
797,651
795,654
790,651
793,660
793,642
786,647
773,649
772,638
794,649
800,646
788,648
793,636
790,629
780,637
760,641
779,639
800,633
781,618
762,625
786,660
797,611
800,609
798,608
797,606
794,603
791,597
800,591
791,594
782,593
764,583
770,619
753,589
731,542
800,543
796,600
800,598
800,596
797,600
800,599
799,599
798,600
800,598
798,598
798,596
802,595
797,590
796,600
792,598
800,601
784,601
783,617
800,613
791,634
792,625
790,617
790,627
787,617
795,630
794,635
800,634
797,629
800,627
795,626
794,621
800,623
800,624
791,615
795,624
790,624
784,614
768,614
753,582
800,575
775,562
737,570
687,633
660,648
657,660
653,660
672,640
692,644
676,641
657,638
635,639
656,638
646,660
634,637
643,660
657,640
637,641
624,660
618,624
582,636
606,631
619,602
561,605
511,550
543,660
401,604
455,660
411,660
413,660
345,605
400,645
406,630
409,660
427,660
410,660
436,641
423,660
455,645
451,660
458,660
457,660
470,644
454,644
470,645
485,642
499,624
492,588
450,660
490,660
420,626
386,648
374,652
382,651
373,648
361,653
354,656
350,655
345,660
349,650
355,660
356,660
344,640
364,625
329,650
319,654
320,660
318,660
313,653
316,646
302,633
329,647
323,660
316,634
305,660
290,628
290,660
322,613
275,585
200,577
117,581
196,560
96,614
50,591
19,641
10,622
6,612
10,618
20,611
14,591
0,591
13,577
7,590
7,583
6,590
7,596
5,603
2,608
1,606
1,607
1,606
0,606
1,605
0,605
0,604
2,604
1,602
2,602
4,602
5,606
10,602
9,612
10,603
6,613
7,607
0,605
10,600
0,603
0,597
4,610
0,611
5,614
8,619
1,611
0,611
1,612
2,612
0,610
3,614
3,617
1,620
1,621
0,620
0,620
2,620
2,618
0,617
0,619
1,616
0,615
1,617
1,618
1,617
0,618
2,616
1,614
0,615
0,613
0,613
0,614
1,613
0,612
1,612
1,613
1,614
2,613
0,613
4,613
3,617
6,617
12,611
24,601
48,612
96,603
153,629
122,653
126,660
129,656
129,660
130,660
127,652
119,653
126,650
136,648
129,660
146,660
124,649
135,651
137,642
119,635
144,634
118,638
133,660
99,660
128,660
140,624
176,626
210,638
188,641
197,660
192,660
180,622
156,660
199,584
161,508
151,660
194,660
9,608
0,605
18,606
36,607
35,643
52,649
50,660
55,638
33,634
7,647
10,654
13,660
4,658
3,660
3,656
0,656
6,653
7,659
6,660
6,658
6,656
4,652
8,654
14,657
11,658
9,657
8,654
14,655
19,653
19,660
21,646
24,660
23,660
35,651
44,651
53,649
42,655
37,656
37,652
39,644
42,660
52,660
55,639
72,660
51,618
53,576
106,562
204,567
297,606
243,630
241,600
301,574
302,488
474,491
305,447
317,234
250,408
500,243
554,60
555,44
545,29
560,19
562,29
554,28
554,12
560,0
566,15
565,19
570,17
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,619
910,607
920,610
916,590
927,606
900,623
954,603
924,657
925,654
919,652
914,660
920,644
936,634
962,631
991,652
999,657
998,654
995,648
983,653
980,660
976,651
979,642
974,660
997,648
985,653
978,651
987,648
981,636
957,640
977,650
980,640
966,620
934,580
931,546
877,581
858,572
886,577
909,568
930,600
960,591
1006,651
1015,649
1026,650
1016,649
1005,650
1000,660
1015,644
1015,660
1031,649
1042,654
1039,660
1045,660
1048,653
1043,646
1039,632
1011,629
1027,660
1042,637
1019,648
1023,636
1019,660
1024,612
976,628
970,660
944,631
919,602
938,603
911,565
876,572
860,600
848,555
848,510
938,533
947,600
900,576
876,580
896,590
900,600
886,586
872,594
869,600
871,588
883,593
890,586
876,587
863,587
861,600
868,600
854,600
864,574
848,548
869,496
783,600
766,597
800,575
825,589
825,600
814,596
810,599
809,600
809,599
809,598
808,600
809,596
809,600
809,600
805,593
805,600
798,599
799,597
796,598
796,594
799,588
793,576
806,600
817,584
811,568
819,536
789,472
873,600
847,344
716,60
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
831,656
831,652
829,654
830,658
829,656
833,654
833,658
831,657
834,658
832,657
835,654
833,650
833,650
831,654
827,654
827,658
827,656
823,653
826,654
824,658
826,658
828,658
830,657
829,660
832,660
828,660
829,660
828,660
829,654
829,658
827,656
823,652
821,650
824,650
821,654
825,652
824,650
823,651
822,650
822,650
822,651
823,650
821,651
822,650
820,650
820,650
822,650
821,650
822,650
822,650
822,651
823,650
823,650
821,650
821,652
819,650
821,654
819,658
819,656
823,653
823,656
824,652
825,650
824,650
823,654
819,655
820,660
814,655
819,656
815,659
815,658
813,656
813,652
812,650
815,651
814,652
816,653
818,656
814,656
817,652
815,650
815,651
815,650
814,651
813,651
812,650
812,652
814,652
814,654
810,655
807,650
805,659
805,658
803,657
802,660
804,660
800,658
799,660
800,656
800,660
804,658
803,660
802,658
804,657
805,660
806,660
801,657
804,656
808,656
812,656
808,657
805,657
805,660
808,656
804,655
801,650
809,655
814,652
812,651
811,650
812,650
812,652
812,654
812,650
812,658
812,656
814,652
816,651
815,652
815,650
813,650
816,650
813,652
813,650
815,650
815,651
816,651
817,650
817,651
816,650
817,650
817,652
819,652
817,652
816,650
815,653
814,650
814,656
810,652
812,652
812,650
812,650
813,654
811,650
816,650
815,658
817,657
814,656
812,652
811,650
814,652
816,651
815,650
816,650
815,651
814,650
816,651
816,652
816,650
815,650
814,652
812,654
815,658
817,659
817,660
816,658
814,659
813,659
812,658
810,656
812,652
810,651
810,650
811,651
810,651
811,650
809,652
807,651
806,650
806,650
808,650
806,650
807,652
809,650
809,651
808,651
808,652
810,650
810,652
808,650
812,652
810,650
810,650
812,654
814,650
810,650
812,658
811,660
814,657
817,657
816,654
817,658
818,660
819,658
819,656
816,660
820,660
820,660
815,656
811,657
814,656
809,652
811,650
807,651
806,652
805,654
809,653
806,652
808,651
807,651
808,651
809,650
809,651
810,650
808,650
810,651
810,652
812,652
812,650
814,653
811,654
807,650
811,658
811,660
813,657
810,658
812,658
811,660
814,657
817,656
818,652
820,650
817,650
817,654
813,655
815,660
811,650
818,653
815,654
811,650
811,650
811,654
807,656
808,660
805,652
803,652
802,650
802,654
798,651
800,651
799,650
798,651
798,653
801,650
801,650
795,654
794,649
800,644
800,650
788,646
780,658
782,657
784,654
790,649
790,639
800,634
800,635
780,645
765,657
764,660
762,655
763,650
773,653
780,650
779,660
775,640
775,660
755,642
766,624
789,590
800,591
797,582
779,569
810,559
851,571
838,542
780,557
796,514
825,428
950,196
1086,84
1010,24
Ending: Rect TL: x:990, y:10  BR: x:1010, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,632
776,630
752,641
733,633
732,660
760,642
761,624
754,660
797,614
800,613
798,617
797,619
800,618
794,622
794,616
796,610
799,614
800,614
798,615
800,615
798,613
796,613
800,614
800,609
800,615
795,617
793,612
800,608
786,609
791,623
787,632
789,619
778,615
756,615
767,659
766,659
766,660
765,659
764,659
763,658
764,660
763,656
759,654
765,652
773,651
771,660
768,660
779,660
764,650
763,640
743,650
733,655
736,650
737,640
757,649
754,660
751,660
746,646
750,660
760,640
740,650
750,655
745,655
743,650
753,652
749,644
765,634
758,660
791,636
782,640
800,642
800,649
800,631
764,644
762,628
742,660
794,622
794,616
794,610
788,607
784,595
800,587
787,591
786,578
775,556
819,546
787,492
793,384
1069,510
1219,489
1048,553
994,660
1155,538
1277,467
1234,660
1249,274
1010,278
1228,282
1450,179
1423,298
1266,238
1028,252
836,332
564,228
732,251
796,60
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,609
776,615
800,620
771,639
750,643
753,626
787,625
778,612
756,594
712,612
760,612
720,632
692,649
694,660
690,638
691,660
701,616
657,655
662,655
657,656
653,658
652,660
652,656
648,658
650,659
651,659
652,658
651,660
650,657
648,654
654,648
666,647
679,639
678,660
700,651
703,660
691,655
693,660
693,660
690,650
680,645
665,645
680,656
681,652
689,651
680,647
667,641
648,629
661,598
723,616
767,590
734,589
751,523
786,446
636,232
464,159
462,258
307,456
351,252
370,444
586,266
614,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
846,594
852,594
852,588
854,576
869,552
887,504
983,525
954,442
879,224
991,433
1050,206
1140,60
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
870,656
866,653
863,653
860,651
859,652
858,654
854,655
850,660
854,660
855,650
858,660
850,650
852,660
855,650
853,650
855,650
857,660
849,653
846,652
848,651
849,650
849,651
849,652
851,652
849,652
849,650
847,652
849,653
846,651
846,652
846,650
846,650
848,651
847,650
847,650
847,652
846,650
846,650
845,654
841,652
841,650
840,654
844,653
847,652
846,654
845,650
843,658
841,660
845,658
843,657
844,654
840,656
844,656
843,652
842,650
843,650
843,654
847,652
846,650
846,650
847,650
845,653
842,652
842,650
841,654
845,654
841,652
839,652
839,650
838,650
837,651
838,651
838,652
840,650
838,654
842,653
845,651
844,650
844,651
844,650
844,650
844,652
844,650
843,650
844,654
846,658
848,658
848,660
850,657
853,657
855,654
853,658
855,657
852,655
851,650
847,653
850,653
847,650
848,656
849,652
848,654
852,653
849,652
847,652
848,654
845,650
849,650
844,653
844,650
847,654
848,658
846,658
845,656
843,652
843,654
847,650
841,650
839,652
838,654
842,650
834,657
832,654
831,650
832,658
830,658
830,656
828,652
830,653
831,656
827,657
830,656
831,652
833,652
834,654
838,656
839,660
837,660
840,652
840,654
836,652
838,651
838,650
838,652
837,654
834,658
832,656
829,652
828,650
827,651
826,651
825,650
826,652
828,650
825,654
821,653
818,654
814,656
818,655
819,650
817,660
818,650
813,651
812,651
811,652
809,651
809,652
809,654
805,651
804,651
804,652
802,651
803,650
803,651
803,650
803,652
804,650
801,653
798,650
800,649
