65,658
64,656
64,652
56,649
45,649
56,654
62,650
59,660
58,659
58,658
60,658
62,658
64,657
61,654
67,657
65,654
71,658
69,658
70,660
69,659
68,659
68,660
68,661
69,659
70,658
71,656
71,652
79,647
66,647
53,651
62,652
70,656
68,652
63,644
47,642
58,660
58,661
59,659
60,658
60,656
60,652
59,660
58,660
57,659
57,658
57,656
57,660
58,659
59,659
60,658
60,660
60,661
60,659
60,660
61,659
61,660
62,659
61,658
63,657
63,654
65,648
53,655
58,656
54,658
54,656
58,653
65,650
59,660
59,659
58,658
60,657
63,658
61,657
62,660
61,659
62,659
61,658
59,656
55,655
50,659
51,659
50,658
50,660
49,661
50,661
50,659
49,660
48,659
47,660
47,661
46,661
46,659
47,658
47,660
46,660
45,661
45,659
44,658
46,657
45,660
44,659
43,658
41,660
40,661
42,659
42,658
42,656
38,657
41,656
37,658
39,658
41,658
40,656
36,652
34,644
36,660
35,659
35,660
34,661
35,659
36,658
37,656
36,660
36,661
35,659
35,658
34,656
38,652
46,645
52,660
52,659
51,660
51,661
52,659
51,659
50,658
52,656
52,652
60,648
48,654
42,657
41,660
40,659
39,658
39,660
39,661
39,661
39,659
40,658
38,658
36,656
32,652
24,651
33,644
27,660
27,659
27,658
27,656
28,660
27,659
28,658
30,658
29,656
30,660
30,661
30,659
31,659
31,660
31,659
30,660
29,660
30,660
29,659
30,659
29,659
30,659
29,658
29,656
26,660
27,660
28,660
27,659
28,658
26,658
26,656
28,660
27,660
26,660
25,659
26,659
25,660
24,660
25,659
26,658
26,660
25,661
27,659
28,659
28,658
26,658
25,656
29,657
27,660
28,659
29,658
29,656
25,653
27,660
26,660
27,660
26,659
25,659
26,658
26,660
27,660
26,659
25,658
24,656
20,657
17,659
16,658
15,656
12,652
13,644
26,640
46,650
56,649
45,647
32,643
49,631
48,660
48,661
47,659
46,658
44,657
47,657
50,657
48,654
42,656
46,654
43,648
55,648
60,636
63,612
44,660
45,659
46,659
45,659
46,659
45,660
44,660
44,661
43,660
44,660
45,659
46,658
44,657
41,656
45,658
47,657
48,654
54,657
54,660
54,659
55,658
54,656
50,654
47,648
59,646
58,660
58,659
58,658
57,660
56,659
55,659
54,659
55,658
55,656
54,660
53,659
53,660
52,659
52,660
52,661
51,661
51,659
50,660
50,659
49,658
51,659
51,658
53,657
50,654
44,652
41,660
40,659
39,658
41,658
43,658
41,656
37,658
38,656
42,656
42,652
34,656
34,660
35,659
34,658
36,658
37,656
41,658
43,659
44,659
45,659
44,660
44,659
43,658
41,658
43,658
43,656
45,660
46,660
45,660
44,661
44,659
44,660
43,661
43,660
42,659
41,659
42,658
40,658
42,659
42,660
43,659
44,658
42,656
41,652
40,644
24,657
27,659
26,660
27,660
26,660
25,661
25,659
24,660
23,659
23,658
21,658
23,658
23,660
22,659
22,660
21,659
21,658
19,657
18,660
19,660
18,659
18,660
17,661
19,660
18,659
17,659
16,659
16,658
14,658
13,656
9,654
4,648
0,646
0,645
0,644
-1,644
0,645
-1,645
0,644
1,643
0,644
-1,644
1,644
1,643
2,642
0,640
0,641
0,642
1,642
2,641
4,642
8,642
3,634
2,631
0,631
1,630
0,629
0,630
0,631
-1,630
0,632
-1,631
1,631
1,632
2,632
0,634
0,633
-1,632
-1,632
-1,633
0,634
0,635
1,635
0,636
1,635
2,635
4,634
3,638
6,636
0,638
-1,638
1,637
2,636
4,635
0,633
0,632
0,633
1,632
1,631
0,630
-1,629
-1,630
-1,630
0,629
0,628
0,629
1,628
2,628
0,627
-1,626
0,626
0,625
0,626
-1,626
1,626
2,625
2,627
1,625
1,626
0,626
-1,625
-1,626
0,627
0,626
-1,625
1,625
2,624
2,626
0,624
0,625
1,625
0,625
-1,625
0,624
0,623
1,622
2,622
0,622
1,622
0,621
1,620
0,619
-1,618
0,620
1,620
1,619
0,618
1,617
1,618
0,617
0,616
-1,615
1,616
1,615
0,614
-1,613
-1,614
-1,614
1,614
0,615
-1,615
0,616
0,617
0,618
1,617
0,617
0,618
0,617
-1,616
0,618
0,619
-1,619
-1,619
1,618
1,617
0,617
0,616
-1,615
0,615
0,616
0,617
-1,616
0,618
0,619
0,618
0,619
-1,619
-1,618
0,618
0,619
-1,618
0,620
1,620
0,619
-1,618
0,620
1,619
1,618
2,618
4,618
0,617
0,616
1,615
1,614
0,614
0,613
0,612
0,613
0,612
0,613
1,612
0,613
1,612
2,611
0,611
1,610
0,610
0,611
0,612
-1,611
0,613
0,614
1,614
2,614
0,612
0,611
-1,611
1,610
2,610
1,612
1,611
0,611
0,612
-1,612
0,613
1,612
0,612
0,611
1,610
1,609
0,608
-1,608
1,607
2,606
2,608
2,606
4,606
4,602
2,598
2,596
0,595
-1,595
0,596
0,597
0,596
1,596
2,595
0,594
0,593
0,594
0,595
0,596
-1,595
-1,596
1,596
0,596
1,595
1,594
0,594
0,595
1,595
2,594
4,593
7,597
5,604
3,599
0,599
0,598
0,597
1,597
0,596
0,595
-1,594
0,594
1,593
2,593
0,593
0,592
-1,591
1,591
1,590
0,589
0,588
-1,587
0,587
0,588
-1,588
0,589
0,590
1,589
0,589
0,588
1,588
1,589
0,590
-1,590
1,589
0,588
-1,588
1,588
0,588
0,589
1,588
1,587
2,586
2,588
0,590
1,590
1,589
0,589
0,588
-1,587
0,587
-1,586
0,586
-1,585
0,585
-1,585
0,584
-1,584
-1,583
-1,583
-1,584
-1,583
0,585
1,584
1,583
2,583
4,583
4,587
2,583
2,581
1,579
0,578
-1,578
1,577
1,576
1,575
2,574
0,572
1,572
0,571
-1,571
0,570
0,569
0,568
0,569
0,570
0,571
0,570
0,571
-1,571
0,572
0,571
-1,571
0,572
-1,571
0,573
0,574
-1,574
-1,573
-1,573
1,574
1,573
0,572
0,571
-1,570
0,570
-1,570
-1,569
1,569
0,570
-1,570
0,569
0,570
-1,569
0,569
0,570
0,569
0,570
0,571
0,572
1,571
0,570
0,571
1,570
0,570
0,569
0,568
-1,567
1,567
0,566
1,566
0,566
-1,566
-1,566
0,567
-1,566
0,566
1,566
1,565
0,566
0,565
0,564
-1,563
-1,563
0,565
1,565
2,565
4,564
0,565
-1,564
0,564
0,565
-1,565
1,565
0,566
-1,566
0,565
-1,565
0,566
1,565
0,564
1,564
2,563
1,565
0,564
1,563
0,562
0,563
0,564
0,565
-1,565
-1,564
-1,564
0,566
1,565
2,565
0,564
-1,564
1,564
0,563
1,562
1,563
0,564
0,565
-1,564
-1,565
1,564
0,565
1,564
2,563
0,562
0,563
-1,563
1,562
2,562
0,560
-1,560
0,559
0,558
0,559
-1,559
0,560
1,559
0,559
1,558
1,557
1,558
2,557
1,559
2,558
2,556
3,558
2,555
2,557
3,559
6,560
0,561
-1,561
-1,561
0,560
-1,560
0,559
0,560
0,561
-1,561
0,562
-1,562
0,563
0,562
1,561
0,560
0,559
-1,559
-1,559
-1,558
0,558
1,558
0,557
1,556
1,557
0,556
0,555
0,556
1,555
1,556
0,555
-1,555
0,554
0,555
1,554
2,554
1,552
1,551
0,550
1,550
0,551
0,550
0,549
-1,548
0,548
1,548
1,547
0,548
0,549
0,548
1,548
0,548
0,549
0,548
0,547
-1,546
-1,547
0,546
0,547
-1,547
1,547
2,547
3,549
5,552
6,557
7,551
0,544
0,545
1,544
0,543
0,544
0,545
0,544
0,543
-1,543
1,542
1,543
1,542
1,541
1,540
0,540
-1,539
-1,539
1,540
0,541
-1,540
0,540
0,539
0,538
-1,538
0,539
0,538
0,539
0,540
1,539
2,539
2,541
4,539
6,543
1,537
0,537
0,536
-1,535
-1,535
-1,535
-1,535
0,537
0,538
-1,538
1,538
1,537
0,538
-1,537
0,539
-1,538
1,539
2,538
0,540
0,541
1,540
0,539
0,540
0,541
0,540
1,540
2,540
4,539
3,535
1,538
2,537
0,539
0,540
0,539
1,539
1,540
0,539
0,538
0,539
1,538
0,539
0,540
-1,540
0,541
1,541
0,540
0,539
0,538
1,538
0,538
0,539
-1,538
-1,539
0,540
0,539
-1,538
0,540
0,539
0,538
0,537
0,538
0,537
0,538
0,539
1,538
1,537
1,538
0,537
-1,536
0,536
1,536
0,535
0,536
0,535
0,534
-1,533
0,533
-1,532
1,532
0,531
1,531
0,532
-1,532
0,531
1,530
0,530
0,529
1,528
2,527
1,529
2,528
3,526
5,529
0,530
1,529
0,529
-1,529
0,528
0,529
-1,528
0,528
0,527
1,527
1,528
0,528
0,527
1,527
0,526
-1,525
0,527
-1,526
0,528
0,527
0,528
0,529
0,530
1,529
1,530
0,531
0,532
1,532
0,531
0,530
0,531
1,530
0,531
0,530
1,529
0,529
0,530
1,530
1,529
2,529
1,527
0,526
-1,525
0,527
0,526
0,525
0,524
-1,523
0,523
0,522
0,521
0,522
0,521
0,520
1,520
2,520
0,518
-1,518
0,519
-1,518
1,519
0,519
0,518
-1,517
1,517
2,516
4,515
0,516
0,515
-1,514
0,516
1,515
1,516
0,517
0,516
0,515
0,514
0,513
1,513
1,512
0,512
0,511
0,510
-1,509
-1,509
0,511
-1,511
1,510
0,510
0,511
-1,511
0,512
0,511
1,510
0,509
1,508
1,507
2,506
4,506
3,510
5,513
6,518
12,520
24,526
48,544
0,543
-1,543
-1,542
0,544
0,545
-1,544
0,544
1,544
2,543
2,545
1,543
0,543
0,542
0,541
1,540
2,539
2,541
0,541
0,540
-1,539
-1,540
0,539
1,538
1,537
0,537
0,538
1,538
0,537
1,537
0,537
-1,537
1,537
0,538
0,537
0,538
0,539
-1,538
1,538
2,538
1,540
0,540
0,541
0,540
0,539
0,540
1,539
0,538
-1,538
1,538
1,537
0,537
0,536
0,537
0,536
0,535
0,534
-1,534
1,533
2,532
3,530
0,530
1,529
0,530
1,530
0,529
-1,529
1,529
0,529
0,528
1,527
0,528
-1,528
-1,527
0,529
0,530
0,531
-1,530
0,532
-1,532
-1,532
1,531
2,531
1,529
1,530
0,529
-1,529
0,528
1,528
2,527
0,526
-1,525
0,527
0,528
1,527
1,526
0,526
0,527
-1,526
0,526
1,526
0,526
1,525
1,526
1,525
1,526
2,525
0,525
-1,525
0,524
0,525
0,526
-1,525
0,527
1,526
0,525
-1,524
-1,524
1,525
1,526
0,525
0,526
1,525
0,524
0,523
1,523
2,522
0,520
-1,519
0,519
0,518
-1,518
1,517
0,517
0,518
1,517
2,516
4,515
4,511
6,515
12,518
8,530
10,538
5,528
10,529
14,539
28,532
31,504
0,518
0,519
1,518
0,519
0,520
0,521
-1,520
0,522
0,523
-1,523
0,522
0,521
1,520
2,520
4,520
3,516
2,519
0,518
1,518
0,517
1,517
0,516
0,517
-1,517
1,516
0,515
-1,514
0,516
1,516
1,517
0,516
-1,516
-1,515
-1,516
0,515
-1,515
1,515
2,515
0,516
0,517
0,518
0,517
0,518
0,517
0,518
-1,517
-1,517
1,517
2,516
2,518
2,520
0,519
1,519
0,519
1,518
1,519
0,518
1,517
2,516
0,518
-1,518
0,517
0,518
0,517
0,518
-1,517
0,517
0,516
1,516
2,516
2,514
4,514
5,510
4,505
7,509
7,502
7,495
9,488
9,479
9,470
0,466
-1,465
-1,466
1,465
0,464
0,463
0,464
-1,463
0,465
-1,465
0,466
-1,465
0,465
-1,464
1,465
2,464
0,464
0,465
0,464
-1,463
1,463
0,463
1,462
2,461
3,463
2,466
1,468
0,469
-1,469
1,468
2,468
1,466
2,465
0,465
0,464
-1,463
0,465
0,464
0,465
1,465
1,464
2,463
2,461
2,459
4,459
3,455
0,458
0,457
0,458
-1,458
0,457
0,456
0,457
0,458
-1,458
0,457
0,456
-1,455
1,456
2,456
1,458
2,457
0,457
1,457
2,457
3,459
1,456
2,456
4,455
4,459
2,455
2,453
1,451
0,451
-1,451
0,450
-1,450
1,449
2,449
3,447
0,450
-1,450
-1,450
0,449
0,448
-1,448
0,447
0,448
-1,448
1,448
1,447
0,447
1,447
2,447
4,446
0,447
1,447
2,446
4,446
8,442
1,450
0,450
-1,449
0,451
1,451
2,451
4,451
8,453
0,448
-1,447
-1,448
-1,447
0,449
0,448
-1,448
-1,448
0,449
1,448
0,449
-1,449
0,450
0,451
1,451
0,451
-1,450
-1,451
1,450
0,451
0,452
-1,452
0,451
1,450
0,449
0,448
0,449
1,448
1,447
1,448
0,448
0,449
0,450
-1,450
1,449
0,450
0,449
1,448
1,449
2,448
2,450
1,448
0,447
0,448
0,447
0,446
1,445
0,445
1,444
1,445
2,444
4,443
1,447
1,448
2,448
2,446
4,446
0,447
0,446
0,447
0,448
0,449
1,448
0,447
0,446
-1,446
-1,446
1,445
0,445
0,444
0,443
0,444
-1,443
-1,444
-1,444
0,445
0,444
0,443
0,444
1,443
1,444
2,444
0,443
1,443
2,442
4,441
8,438
16,435
16,419
22,435
0,448
1,447
1,448
0,447
1,446
2,446
0,444
1,444
2,444
3,446
4,443
8,442
10,450
7,440
0,438
1,438
0,437
1,436
0,435
0,434
1,433
0,432
-1,431
0,431
0,432
0,431
0,432
0,431
0,432
0,433
1,432
0,433
0,432
0,433
1,433
2,432
2,434
0,433
1,432
0,432
-1,432
1,432
1,433
1,432
0,432
1,432
1,431
0,431
1,430
2,430
0,428
-1,427
0,427
1,427
0,426
1,426
0,426
0,427
0,428
0,429
1,429
2,428
4,428
3,432
6,433
12,430
7,442
0,442
0,441
0,442
0,441
-1,441
-1,441
0,442
1,442
0,442
-1,442
0,443
0,444
-1,444
0,445
0,444
0,443
0,444
1,443
0,444
-1,443
-1,443
1,443
2,443
4,444
4,440
1,444
2,444
0,443
-1,443
0,444
0,443
0,442
0,443
0,442
0,443
-1,442
-1,442
-1,442
1,443
2,442
4,441
0,439
0,438
0,439
0,440
-1,439
-1,440
0,439
-1,439
0,438
0,437
-1,436
-1,437
-1,437
0,438
0,439
0,438
0,437
-1,437
-1,436
-1,437
0,438
0,439
0,438
-1,438
1,438
0,437
0,438
-1,438
-1,437
0,439
0,440
1,440
2,440
0,438
-1,437
0,439
-1,439
0,440
0,439
-1,439
0,438
0,439
0,438
1,438
2,437
0,437
0,438
1,437
2,436
4,435
4,431
6,435
8,441
0,443
-1,442
1,443
0,444
0,445
0,446
0,445
0,446
0,445
-1,445
0,444
0,445
-1,444
0,444
1,444
1,445
0,446
-1,446
-1,445
0,447
0,446
0,447
-1,447
-1,447
1,446
2,445
1,447
1,448
1,449
1,450
0,450
1,450
1,451
0,452
0,453
0,452
-1,452
0,453
-1,453
0,452
0,453
-1,453
0,454
0,453
-1,453
-1,452
-1,453
0,452
-1,451
1,452
2,451
2,453
4,451
0,452
-1,452
0,451
0,450
-1,449
0,451
1,450
0,451
0,452
-1,452
0,453
0,452
1,452
0,453
1,452
0,452
1,452
0,451
0,450
0,449
0,448
0,449
0,448
0,447
1,447
0,447
-1,446
0,446
-1,445
-1,446
-1,446
1,446
0,447
0,448
0,449
0,448
0,447
-1,446
1,446
0,446
-1,446
1,445
1,444
1,445
0,445
0,444
1,443
0,442
1,441
0,442
0,441
1,440
2,439
4,438
0,436
0,435
1,435
1,436
0,435
0,436
0,435
0,434
1,433
0,433
0,432
0,433
1,432
1,433
2,433
1,431
0,432
0,433
-1,432
1,432
2,432
4,431
0,432
0,433
-1,432
0,434
1,434
0,433
-1,433
1,432
0,433
1,433
0,432
-1,432
1,431
1,432
2,431
3,429
0,430
0,431
0,432
-1,431
0,433
0,432
0,433
0,432
0,433
1,433
1,434
0,434
-1,434
0,433
0,434
1,433
2,432
0,431
-1,431
-1,431
1,430
2,430
4,430
4,426
8,426
11,434
14,445
10,459
0,452
0,453
0,452
1,452
1,453
0,453
0,452
0,453
0,454
1,454
1,455
1,454
0,455
0,454
-1,453
-1,454
0,453
1,453
1,452
0,452
0,451
-1,451
1,450
0,450
-1,449
-1,450
1,450
1,449
1,448
0,447
0,446
-1,445
1,445
0,444
1,444
2,444
2,446
1,448
0,448
1,448
0,449
0,448
1,448
0,448
0,449
0,450
-1,450
0,451
0,450
-1,450
0,449
-1,448
1,448
1,447
0,447
0,448
0,449
0,450
1,450
1,451
0,450
0,451
0,452
0,453
-1,453
0,454
0,455
-1,455
-1,454
-1,455
0,454
0,455
0,454
1,454
1,453
0,454
0,455
0,454
-1,453
0,455
1,454
0,454
-1,453
0,455
1,455
0,454
-1,453
0,455
-1,454
-1,454
1,455
1,456
0,456
-1,455
0,455
0,456
1,456
0,455
0,456
-1,455
0,457
-1,457
0,458
0,457
1,457
0,458
0,457
1,456
1,455
1,456
0,455
1,455
0,454
1,454
1,453
1,452
0,452
1,452
1,453
0,452
0,453
-1,453
0,452
0,453
1,452
0,451
0,452
-1,451
-1,451
-1,452
0,453
0,452
0,451
1,451
0,450
1,449
1,450
2,450
2,452
1,450
0,449
0,448
-1,448
0,447
0,448
1,448
2,448
0,446
1,446
2,446
2,448
0,448
0,447
-1,447
0,446
0,445
-1,444
1,444
1,445
1,446
2,446
4,446
2,450
1,452
0,452
0,451
-1,450
1,450
0,449
0,450
-1,450
-1,449
1,450
1,451
0,450
0,451
0,452
-1,452
0,453
-1,453
1,453
1,452
0,452
-1,451
0,451
0,450
0,451
-1,450
0,452
0,453
1,453
1,454
0,455
1,455
0,455
-1,454
1,455
2,454
2,456
0,456
0,457
0,458
0,457
0,458
1,457
2,456
4,455
2,459
4,458
0,454
-1,454
-1,454
0,453
0,454
1,454
1,455
0,456
0,457
0,458
1,458
0,459
1,458
0,457
0,456
-1,455
0,457
1,456
2,455
1,457
0,456
0,455
1,455
2,455
1,453
2,452
0,450
1,450
1,449
1,450
2,449
4,448
3,452
2,449
1,447
2,446
2,444
0,445
-1,444
0,446
0,445
0,444
-1,443
0,445
-1,445
0,444
-1,444
-1,444
0,443
1,443
0,443
0,444
0,445
1,445
1,444
2,444
1,442
0,441
0,442
0,441
1,440
0,441
-1,440
0,442
1,441
0,440
-1,440
0,439
-1,438
0,438
0,439
1,438
0,439
-1,438
1,438
0,437
1,436
0,436
0,435
-1,434
0,434
0,435
0,436
0,435
0,436
0,437
1,437
2,437
0,437
0,436
1,435
2,435
1,433
1,432
0,433
-1,433
0,434
-1,433
1,434
0,433
1,432
1,433
1,434
2,434
1,432
1,433
2,432
2,430
2,432
2,434
2,436
0,436
0,435
0,436
1,436
2,435
4,435
0,436
0,437
0,436
0,435
1,435
2,434
2,436
0,435
0,434
0,433
1,433
1,434
0,433
-1,432
-1,433
0,432
-1,431
1,431
1,432
1,431
0,430
0,429
0,428
1,427
0,426
-1,426
1,426
0,427
0,426
1,425
2,424
0,423
-1,423
-1,423
0,422
-1,422
0,423
0,424
1,424
1,425
0,424
0,425
-1,424
1,425
1,426
2,425
4,425
4,421
2,425
4,423
5,419
10,417
0,422
1,422
1,421
1,420
0,421
0,422
0,423
0,424
1,424
1,425
0,424
0,425
0,424
1,424
0,423
-1,423
1,423
0,422
0,421
-1,421
0,420
1,420
0,421
1,420
1,419
2,418
2,420
2,422
2,420
4,418
3,422
3,425
0,424
1,424
2,424
1,426
0,425
-1,424
0,424
-1,423
0,423
0,422
0,421
-1,421
-1,420
1,420
2,420
4,419
8,415
3,423
3,420
2,417
2,415
0,414
0,413
0,414
0,413
0,412
0,411
0,412
-1,412
0,413
-1,413
1,412
0,412
0,411
0,412
-1,411
0,411
1,410
2,410
1,408
2,408
1,410
0,410
0,411
1,411
0,412
1,411
0,411
-1,410
-1,410
0,412
0,411
0,410
-1,410
0,409
0,408
1,407
0,408
-1,408
0,407
0,406
0,407
0,406
0,407
1,407
0,407
0,406
1,406
0,407
0,408
0,407
0,408
0,409
-1,409
0,408
-1,408
0,409
0,408
0,407
0,408
-1,407
0,407
0,406
0,405
0,404
1,404
1,405
0,404
0,405
1,404
2,403
3,401
0,403
-1,402
0,404
0,405
0,406
0,405
0,404
0,405
-1,405
-1,405
1,405
1,406
0,406
0,407
0,408
-1,407
1,407
1,408
0,407
0,406
0,405
-1,404
-1,404
1,405
0,405
1,405
0,406
-1,406
1,406
1,405
0,404
-1,403
0,403
-1,403
0,404
0,405
1,405
2,404
0,404
1,404
0,403
1,403
0,402
0,403
1,403
1,404
0,403
1,402
0,403
-1,403
0,402
-1,401
1,401
0,402
0,401
-1,401
0,402
1,402
0,403
1,403
0,402
1,401
0,401
0,400
0,401
1,401
0,400
0,399
0,400
0,399
1,399
1,398
0,398
0,397
-1,397
0,396
0,395
0,394
1,393
2,392
4,391
8,390
4,382
6,386
0,388
1,387
0,386
0,385
0,384
1,384
0,383
0,382
1,381
0,380
0,379
0,378
-1,378
1,377
0,377
-1,376
-1,377
0,378
-1,378
-1,377
1,377
0,377
0,376
-1,375
0,377
-1,376
0,378
1,377
2,376
0,375
1,374
0,373
1,373
0,373
0,374
0,375
0,376
0,375
-1,375
1,375
0,376
-1,375
1,375
0,374
-1,374
0,375
1,375
1,374
0,375
0,374
1,374
1,375
0,376
0,377
0,376
1,375
0,374
0,373
-1,373
-1,373
0,374
0,373
0,372
-1,371
0,371
-1,371
1,371
2,370
0,368
1,367
0,368
0,369
-1,368
-1,369
1,368
0,368
1,367
0,366
0,365
1,365
0,364
0,365
0,366
0,367
1,366
2,366
1,364
2,364
2,366
1,368
0,367
0,368
0,369
-1,369
0,370
0,371
0,370
-1,369
0,371
-1,371
1,370
0,371
0,370
0,369
-1,368
1,369
0,369
-1,368
1,369
1,370
1,371
0,370
0,369
1,368
2,367
1,369
0,368
1,367
0,367
0,368
0,367
-1,367
1,366
0,367
0,368
0,369
0,368
0,369
0,368
0,369
0,368
0,369
1,368
1,369
0,370
0,371
0,372
-1,372
0,373
1,372
0,372
1,371
1,370
0,369
0,370
0,369
0,368
0,367
1,367
0,367
0,368
-1,368
1,368
2,367
4,367
0,368
-1,368
0,367
1,367
0,366
-1,365
1,366
0,365
1,365
2,364
0,366
0,365
0,364
0,365
0,364
0,363
0,362
-1,361
-1,362
-1,362
1,361
1,362
1,361
2,360
3,358
2,361
4,361
1,365
1,366
0,366
0,365
-1,364
0,364
0,365
0,364
-1,364
0,363
0,364
0,363
0,362
0,363
-1,363
-1,363
0,364
0,363
-1,363
1,363
1,364
0,364
0,365
-1,365
0,366
0,367
-1,366
0,368
0,369
0,368
-1,368
0,367
0,368
1,367
1,366
1,367
2,366
4,366
2,370
3,368
2,365
0,367
-1,367
1,367
1,368
2,368
4,367
6,363
1,357
2,356
0,356
0,357
-1,356
0,356
0,355
0,356
0,357
0,358
-1,357
0,357
0,356
0,355
-1,355
0,354
0,353
-1,352
-1,352
0,352
-1,352
-1,351
0,353
-1,353
-1,353
-1,352
1,353
1,352
0,351
0,352
-1,351
0,351
1,350
0,351
0,352
0,353
1,352
0,351
1,351
1,350
1,349
2,348
1,346
0,345
-1,345
0,346
0,345
0,344
-1,343
-1,344
0,343
0,344
0,345
-1,344
0,344
0,343
1,342
0,341
1,341
0,342
-1,341
0,343
0,342
-1,341
0,343
1,342
1,343
0,342
0,341
0,340
-1,339
0,339
1,339
1,338
0,337
0,336
0,337
-1,336
-1,337
-1,336
1,336
2,336
2,338
4,339
8,338
13,346
9,333
18,332
12,350
2,338
3,336
4,339
2,335
4,334
0,336
0,335
-1,335
0,334
1,333
2,333
0,333
-1,332
0,332
0,331
-1,330
0,330
0,329
1,329
1,330
2,329
4,330
0,328
0,329
0,330
0,329
0,328
1,327
2,327
2,325
0,325
0,324
1,324
0,323
0,322
0,321
1,320
2,319
4,319
2,315
1,317
0,318
1,317
0,316
0,315
-1,315
1,314
2,313
1,315
2,315
4,316
0,314
-1,314
0,313
-1,312
1,313
0,312
0,311
0,310
1,310
2,310
0,309
1,308
0,307
-1,307
0,308
1,307
1,306
0,306
-1,306
1,305
0,306
0,305
0,306
0,307
-1,307
0,308
-1,308
0,307
0,306
0,305
1,305
2,305
4,305
8,306
0,303
0,302
-1,301
0,303
0,302
-1,302
-1,301
0,303
-1,302
0,304
0,303
0,302
0,303
0,302
0,301
0,300
1,299
0,298
1,298
0,297
0,298
0,299
0,298
0,299
0,298
-1,298
1,297
0,296
-1,296
0,297
0,296
-1,296
1,295
0,295
0,296
1,295
2,294
0,295
1,295
0,294
0,295
-1,294
1,295
0,296
-1,296
-1,296
0,297
0,298
-1,297
1,298
1,297
1,298
0,298
-1,297
0,299
1,299
0,298
-1,297
0,299
-1,298
1,298
1,297
2,297
0,296
-1,295
0,295
-1,294
0,296
0,295
-1,295
0,294
1,293
0,292
0,291
-1,291
1,291
2,290
2,292
2,294
0,293
0,292
1,291
0,292
1,291
0,291
1,291
0,291
1,290
1,291
0,291
-1,291
1,290
0,290
1,290
2,289
1,291
1,290
0,291
-1,291
1,291
2,290
0,291
0,292
1,291
0,292
0,291
1,290
2,289
4,289
0,286
-1,285
0,285
-1,284
0,284
-1,283
0,283
-1,283
0,282
-1,281
0,283
0,282
0,281
-1,281
0,282
1,282
2,281
4,281
1,285
0,286
1,285
2,284
0,284
0,283
-1,282
0,284
0,285
-1,285
0,286
0,285
0,284
-1,284
0,283
0,282
0,283
0,282
0,283
0,282
1,281
0,281
0,282
-1,282
0,283
0,284
0,283
-1,283
0,282
-1,281
-1,282
0,281
1,280
1,281
2,281
4,281
6,277
6,283
12,280
11,268
22,269
15,247
22,232
20,210
22,190
0,201
-1,201
0,202
0,201
0,200
-1,199
0,201
1,200
0,199
-1,199
-1,199
1,199
2,198
2,200
0,199
-1,198
0,198
-1,197
1,197
0,198
0,197
1,197
2,196
1,194
0,194
0,193
-1,193
0,194
-1,193
1,194
2,193
1,191
0,190
0,189
0,188
1,187
0,186
0,185
-1,185
0,184
0,185
-1,184
0,186
-1,185
0,185
-1,184
-1,185
-1,185
-1,184
1,185
2,184
2,186
0,184
0,183
0,184
0,185
0,184
-1,184
0,183
0,184
1,184
0,183
0,184
0,183
-1,182
0,184
-1,184
0,185
0,186
0,185
0,186
1,186
0,186
0,185
0,184
-1,184
1,184
2,183
0,182
1,182
0,181
0,182
1,181
0,180
1,179
0,180
0,179
0,178
-1,178
0,177
1,176
2,175
0,175
1,175
0,175
0,174
-1,174
0,173
1,172
0,171
0,172
-1,171
1,172
1,171
0,170
1,170
0,170
0,169
1,168
0,167
0,166
0,165
1,165
0,164
-1,164
1,163
0,162
0,163
1,162
0,162
0,161
0,162
0,161
0,162
1,161
1,162
2,161
3,163
6,162
12,162
7,174
0,168
-1,167
-1,167
0,169
0,170
0,171
0,172
1,172
0,171
-1,170
0,172
1,172
0,171
-1,170
1,171
0,170
0,171
-1,170
0,170
0,171
-1,171
1,170
0,171
0,172
0,171
1,170
0,169
-1,168
0,170
0,169
-1,169
0,168
1,167
0,166
0,165
0,164
0,165
1,164
2,163
3,165
1,168
2,167
0,167
0,168
0,167
0,168
1,167
1,168
0,167
0,168
1,167
0,166
1,165
2,164
0,162
-1,161
0,163
0,164
0,165
-1,164
0,166
0,167
0,168
0,169
-1,169
1,169
0,168
0,169
0,168
1,167
2,166
0,167
0,166
0,167
0,168
0,167
-1,167
1,166
2,166
4,167
2,163
2,161
2,159
0,157
-1,156
-1,157
0,156
1,156
1,157
1,158
0,159
1,159
0,159
0,160
1,159
1,158
0,157
1,157
0,156
0,157
0,156
-1,156
-1,155
0,157
0,156
0,155
1,155
0,156
1,156
2,155
0,153
-1,153
0,154
-1,154
-1,153
1,154
2,154
1,156
1,155
0,154
0,155
-1,155
0,154
0,153
0,154
1,153
0,152
0,151
0,150
1,150
2,150
4,149
6,145
3,151
3,154
0,154
0,155
0,154
0,153
1,152
0,153
-1,152
1,152
0,151
0,152
0,153
1,152
2,151
0,150
0,149
0,148
1,148
0,147
1,147
2,147
0,147
0,146
-1,146
0,147
0,148
-1,147
1,147
0,146
0,147
0,148
0,147
1,146
1,147
1,148
0,147
-1,146
1,147
0,146
-1,145
0,145
1,144
0,143
1,142
0,141
0,142
-1,142
-1,142
0,141
-1,140
1,140
0,140
-1,139
0,141
0,142
0,143
-1,142
0,142
0,143
0,144
0,143
-1,142
1,142
0,143
-1,143
0,142
0,141
0,140
1,139
2,138
4,136
0,134
0,135
1,135
