933,657
934,660
933,661
935,659
936,659
935,659
934,659
935,658
933,657
930,657
928,654
934,654
928,656
932,658
930,658
930,656
926,655
931,652
932,644
936,628
968,628
1000,603
1057,608
1109,629
1105,598
1167,539
1288,512
1436,520
1438,660
1438,659
1439,659
1439,660
1439,661
1439,659
1440,658
1440,656
1436,654
1442,649
1435,638
1440,660
1439,661
1441,659
1440,658
1439,660
1440,659
1439,658
1437,658
1437,660
1438,660
1438,661
1437,659
1437,660
1436,659
1435,660
1434,660
1435,659
1436,659
1436,660
1437,659
1436,659
1437,658
1439,657
1438,660
1438,661
1437,659
1436,660
1435,659
1434,660
1435,659
1434,658
1436,658
1434,657
1434,654
1435,648
1437,660
1436,659
1437,659
1438,658
1437,660
1437,661
1438,660
1437,661
1439,660
1438,659
1437,659
1436,658
1436,660
1435,660
1434,659
1434,660
1433,659
1434,658
1432,660
1431,659
1432,659
1431,659
1430,658
1430,660
1429,660
1429,661
1428,659
1429,659
1428,658
1430,658
1429,660
1430,659
1431,658
1431,656
1430,660
1430,659
1430,660
1430,661
1430,661
1429,661
1429,659
1428,658
1430,659
1429,658
1431,656
1435,656
1431,656
1435,655
1432,650
1434,640
1419,620
1410,660
1410,659
1411,658
1413,656
1417,653
1421,660
1422,660
1423,660
1422,659
1421,658
1421,660
1420,659
1420,660
1420,661
1419,659
1419,658
1417,658
1415,657
1412,658
1414,656
1418,657
1418,654
1412,651
1413,642
1425,624
1389,637
1412,628
1420,660
1420,661
1420,659
1420,658
1419,656
1415,658
1417,659
1417,660
1417,661
1416,659
1415,658
1416,660
1415,659
1414,658
1414,656
1418,654
1424,652
1423,660
1423,661
1424,660
1425,659
1424,660
1423,659
1424,658
1423,660
1422,660
1421,660
1421,661
1422,660
1421,661
1421,661
1422,661
1422,659
1421,660
1421,661
1421,661
1420,659
1420,660
1419,661
1419,659
1418,659
1419,658
1421,656
1420,652
1417,644
1401,641
1394,622
1375,660
1374,661
1374,660
1375,659
1376,659
1377,658
1376,656
1380,656
1384,655
1384,660
1385,660
1386,659
1386,660
1387,659
1386,658
1388,657
1391,658
1390,660
1389,659
1390,659
1391,659
1390,658
1391,660
1391,661
1392,659
1391,658
1392,660
1391,659
1390,658
1388,657
1389,660
1388,659
1388,658
1386,659
1385,658
1387,658
1389,657
1390,654
1384,654
1378,652
1373,660
1372,659
1371,658
1373,657
1376,656
1380,656
1379,660
1378,659
1379,659
1380,659
1379,658
1377,660
1378,660
1377,659
1376,658
1376,660
1375,661
1375,661
1377,660
1378,660
1377,661
1377,661
1378,659
1379,659
1379,660
1379,659
1378,658
1378,660
1377,660
1378,659
1377,658
1379,659
1378,658
1376,656
1378,660
1378,661
1379,660
1379,661
1378,660
1378,661
1377,660
1376,660
1376,659
1375,658
1374,656
1374,652
1378,644
1378,628
1378,660
1377,660
1377,659
1376,658
1377,656
1373,656
1371,652
1363,648
1368,660
1369,659
1368,658
1366,657
1369,656
1365,655
1364,650
1362,660
1361,660
1361,659
1361,658
1360,660
1359,661
1360,661
1360,661
1359,660
1359,659
1358,658
1360,657
1357,654
1356,648
1356,660
1355,659
1354,658
1352,660
1353,659
1353,658
1351,660
1351,661
1350,659
1349,660
1350,660
1351,660
1350,661
1350,659
1349,658
1351,658
1349,657
1352,655
1347,656
1345,652
1340,644
1356,642
1359,660
1360,660
1361,660
1361,659
1360,658
1362,657
1363,660
1362,660
1363,659
1362,660
1361,660
1360,659
1359,660
1358,661
1358,659
1358,660
1357,659
1356,660
1355,659
1354,658
1354,660
1355,660
1354,659
1355,658
1354,660
1354,659
1354,660
1355,659
1354,660
1354,659
1354,660
1355,659
1356,658
1356,656
1356,652
1352,660
1351,659
1352,659
1353,659
1352,658
1354,659
1353,660
1352,661
1352,659
1351,658
1349,657
1347,660
1347,661
1346,659
1347,658
1349,656
1348,652
1356,652
1364,648
1376,648
1371,660
1370,659
1369,658
1367,657
1370,656
1370,652
1365,660
1364,661
1365,659
1364,658
1366,658
1368,658
1366,660
1365,659
1364,658
1366,657
1364,660
1363,660
1362,659
1363,658
1361,658
1361,656
1361,652
1365,644
1366,628
1364,596
1370,660
1370,659
1370,660
1370,661
1369,659
1368,660
1367,661
1367,661
1369,659
1368,659
1368,658
1366,656
1362,657
1364,654
1370,656
1371,652
1363,653
1356,655
1355,650
1349,640
1369,646
1365,660
1364,661
1364,659
1363,658
1365,658
1363,658
1363,656
1367,656
1363,657
1360,658
1362,657
1365,658
1363,656
1365,660
1366,659
1365,659
1366,659
1366,660
1366,661
1365,659
1364,660
1365,660
1365,661
1365,659
1364,660
1363,660
1362,659
1361,658
1360,656
1358,660
1358,661
1359,660
1358,660
1359,659
1360,658
1358,660
1357,660
1356,659
1356,660
1355,659
1356,658
1356,660
1356,661
1355,659
1354,659
1355,659
1354,658
1353,656
1355,652
1351,660
1350,660
1349,659
1349,658
1348,660
1348,659
1349,659
1348,659
1347,658
1349,658
1347,657
1346,654
1346,660
1345,659
1344,660
1343,659
1343,660
1343,659
1344,658
1346,658
1347,660
1348,659
1349,658
1347,657
1344,655
1339,651
1348,646
1357,632
1329,625
1364,618
1376,660
1375,660
1374,661
1374,661
1376,659
1377,659
1376,658
1374,659
1373,660
1372,660
1371,661
1373,660
1373,659
1373,660
1372,661
1372,659
1371,658
1369,658
1371,657
1368,659
1368,660
1367,659
1367,660
1367,661
1367,659
1366,660
1367,660
1368,659
1368,660
1367,660
1368,659
1368,658
1368,660
1369,660
1370,659
1369,660
1369,661
1368,659
1367,658
1369,658
1368,656
1365,652
1360,644
1344,641
1350,660
1350,661
1351,659
1352,659
1351,659
1351,660
1350,659
1350,660
1349,659
1350,659
1349,659
1349,658
1349,660
1349,661
1350,660
1349,659
1350,659
1349,659
1349,658
1347,656
1349,660
1350,660
1349,659
1348,659
1348,660
1347,660
1346,660
1345,659
1344,658
1342,656
1338,656
1335,660
1336,659
1335,660
1336,660
1337,659
1338,658
1338,660
1339,660
1340,660
1340,661
1341,660
1342,660
1342,659
1341,658
1343,657
1343,660
1344,659
1343,658
1344,660
1345,660
1345,659
1344,660
1343,661
1343,660
1342,661
1342,659
1343,658
1342,660
1341,659
1340,658
1338,659
1337,658
1336,660
1337,659
1336,658
1337,656
1333,654
1327,654
1326,648
1314,650
1304,657
1301,656
1301,652
1293,655
1298,654
1292,656
1296,656
1292,655
1289,650
1279,653
1276,660
1277,660
1277,661
1278,659
1277,658
1279,657
1280,660
1279,659
1280,658
1278,656
1274,655
1269,650
1270,660
1271,659
1270,658
1268,660
1267,661
1269,659
1270,658
1269,660
1268,659
1269,658
1269,656
1273,655
1273,650
1263,655
1262,650
1272,646
1258,644
1257,628
1229,596
1165,607
1166,554
1189,660
1188,659
1189,658
1190,660
1189,660
1188,660
1187,659
1188,658
1187,660
1186,661
1187,661
1187,661
1187,659
1186,658
1184,660
1183,659
1183,660
1182,660
1181,659
1181,658
1181,656
1180,652
1177,660
1178,660
1179,659
1178,659
1177,659
1176,659
1175,658
1175,656
1176,660
1176,659
1177,659
1176,660
1177,659
1176,660
1175,659
1176,658
1176,660
1176,661
1175,660
1174,659
1173,660
1172,660
1173,659
1173,658
1174,656
1172,660
1171,659
1170,658
1168,657
1166,660
1165,660
1164,659
1165,659
1164,658
1162,657
1165,658
1164,656
1166,652
1174,648
1162,646
1176,647
1179,660
1180,660
1179,659
1178,659
1177,659
1178,659
1177,658
1179,657
1176,655
1171,654
1174,648
1162,649
1154,660
1155,660
1156,659
1155,658
1157,657
1157,654
1159,660
1160,659
1160,660
1160,661
1160,659
1159,659
1158,659
1157,659
1156,660
1155,660
1156,660
1155,661
1155,659
1154,658
1154,656
1156,652
1148,649
1137,644
1121,658
1120,656
1116,652
1108,652
1103,660
1102,659
1101,659
1102,659
1101,658
1101,656
1103,652
1102,644
1118,660
1117,661
1119,659
1118,658
1118,656
1122,653
1115,659
1115,660
1115,659
1114,660
1113,660
1114,659
1114,658
1112,659
1111,659
1111,660
1111,659
1111,660
1112,659
1111,659
1112,659
1112,660
1111,659
1110,660
1109,659
1109,658
1110,660
1109,660
1108,659
1108,658
1106,658
1108,659
1107,658
1109,658
1107,656
1107,652
1109,644
1125,641
1129,660
1128,661
1128,660
1128,659
1127,660
1126,660
1126,661
1126,659
1127,658
1125,660
1125,659
1124,660
1124,661
1125,660
1125,661
1124,659
1123,658
1121,658
1121,656
1117,654
1115,648
1119,636
1095,631
1119,602
1134,544
1250,518
1303,660
1302,659
1301,658
1300,660
1299,661
1300,661
1299,660
1298,660
1297,660
1298,659
1297,658
1296,660
1297,659
1296,659
1295,658
1293,659
1294,658
1296,657
1299,655
1299,660
1298,659
1298,658
1297,656
1293,657
1294,654
1296,660
1296,661
1295,660
1294,660
1295,659
1296,659
1295,658
1293,656
1292,652
1284,650
1294,650
1287,660
1288,659
1287,660
1287,661
1288,660
1287,660
1288,660
1289,660
1288,659
1287,659
1288,659
1287,658
1285,659
1284,659
1283,658
1281,657
1278,658
1277,656
1281,654
1280,660
1279,661
1281,660
1280,660
1279,660
1280,659
1279,658
1278,660
1277,660
1278,660
1279,660
1280,660
1279,659
1278,660
1277,659
1276,659
1275,659
1274,659
1274,658
1272,656
1268,656
1264,653
1259,646
1273,647
1275,634
1301,642
1283,641
1302,645
1299,660
1298,660
1298,659
1297,658
1298,656
1302,654
1296,654
1293,648
1281,638
1286,660
1285,659
1286,658
1288,658
1287,660
1288,659
1289,658
1287,658
1285,656
1285,652
1285,660
1285,661
1286,659
1285,658
1283,658
1283,660
1284,660
1283,659
1282,659
1282,660
1283,659
1283,658
1284,660
1284,659
1285,658
1287,659
1287,660
1286,659
1287,658
1289,657
1290,660
1289,659
1288,658
1287,660
1286,660
1287,659
1286,658
1287,656
1287,660
1286,659
1286,660
1285,659
1284,660
1285,660
1284,659
1284,660
1283,659
1284,659
1283,658
1281,657
1284,656
1280,656
1282,660
1283,659
1282,658
1280,656
1279,660
1278,659
1277,658
1279,657
1278,654
1272,648
1268,636
1292,642
1281,624
1271,588
1240,516
1185,660
1184,660
1185,660
1184,661
1184,661
1185,659
1184,658
1183,660
1182,659
1182,660
1183,659
1184,659
1183,658
1181,658
1181,656
1180,652
1183,644
1167,642
1185,648
1197,651
1206,650
1202,640
1182,634
1185,660
1186,659
1185,660
1184,659
1184,660
1183,660
1182,659
1181,659
1180,659
1179,659
1180,658
1178,656
1174,658
1176,657
1179,659
1179,660
1180,660
1179,661
1179,659
1178,658
1178,656
1180,652
1181,644
1165,640
1185,629
1154,619
1195,596
1259,579
1178,544
1294,518
1393,376
1206,260
1406,320
1332,146
1246,140
1222,220
1212,60
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
925,648
913,654
912,660
911,660
911,661
910,661
911,661
910,659
911,659
911,660
910,659
909,660
908,661
909,659
908,660
907,659
906,658
905,656
901,655
906,657
909,654
903,649
903,652
904,649
900,647
900,649
903,653
906,652
906,646
912,644
924,650
920,660
919,660
920,659
919,660
920,659
919,658
917,657
918,660
919,659
918,659
917,658
919,657
916,654
922,650
928,640
940,620
953,660
952,661
954,659
955,658
954,656
958,657
955,657
952,655
950,660
950,659
951,659
951,660
950,660
949,659
948,658
950,657
950,654
947,648
944,636
920,622
940,626
971,660
971,661
970,659
969,659
969,660
968,659
967,660
968,659
968,660
968,659
968,658
966,658
964,657
967,655
962,655
957,657
960,659
960,660
960,661
959,661
959,659
960,658
958,659
959,658
959,660
958,660
959,659
959,660
959,659
958,658
957,656
961,654
955,650
959,640
973,620
951,660
950,660
950,661
949,659
948,658
947,656
948,652
947,660
948,659
947,658
949,657
946,656
942,653
949,651
942,642
924,632
948,615
911,660
911,661
911,661
912,659
913,659
912,658
913,660
914,660
915,659
916,658
916,656
912,653
905,655
900,652
902,651
901,653
898,654
897,650
899,650
902,653
899,654
897,650
895,654
895,658
893,657
892,660
893,660
892,659
892,660
891,660
890,660
889,660
888,659
887,659
888,659
889,659
889,660
890,659
890,660
889,659
888,660
888,659
887,658
887,660
886,660
887,660
887,661
888,660
887,659
887,660
886,659
885,658
887,657
884,658
886,658
888,658
886,657
883,657
883,654
887,651
886,650
886,650
886,650
886,650
887,650
886,650
887,650
886,650
886,650
886,650
886,651
886,650
885,650
886,652
886,654
882,652
882,650
881,650
880,654
879,650
884,653
887,655
892,650
884,650
885,650
887,650
887,650
882,654
880,650
883,658
882,660
881,659
882,659
881,658
883,656
882,660
882,659
883,659
882,658
880,658
881,660
880,659
881,658
882,656
881,652
881,650
881,650
880,654
878,658
878,660
877,659
876,658
875,656
879,655
874,660
873,660
874,659
875,658
873,657
872,660
872,659
873,658
875,658
874,656
876,660
875,659
874,659
873,658
875,657
876,660
875,659
875,660
876,659
875,659
874,658
874,660
873,659
872,660
871,659
871,660
870,659
870,660
870,659
869,660
868,659
869,658
871,659
871,660
870,661
870,660
871,659
871,658
873,658
873,660
872,661
874,660
874,661
874,661
874,659
875,659
874,660
875,659
874,660
875,659
875,658
873,656
877,653
878,656
874,656
870,655
872,650
875,652
873,653
875,656
876,660
877,659
878,659
878,658
876,657
879,657
880,654
882,658
881,660
881,661
880,661
882,660
881,661
883,659
884,659
883,658
885,657
887,654
891,652
890,654
886,654
884,650
882,653
882,656
878,654
879,650
879,658
879,660
878,660
877,661
879,659
878,660
879,659
878,658
880,656
876,656
878,652
877,654
879,658
877,658
878,656
880,652
878,650
882,651
882,650
883,651
883,650
883,650
882,651
882,652
880,652
880,654
884,652
886,651
885,650
885,651
884,652
883,654
887,652
887,650
889,653
892,653
892,650
894,650
893,650
895,650
892,656
892,660
893,659
894,658
892,657
889,654
893,655
892,660
892,661
891,660
890,661
890,659
891,658
889,657
889,654
893,655
898,655
897,650
903,656
907,654
901,655
896,656
898,652
900,652
898,650
902,651
900,651
900,650
899,650
899,650
899,652
899,650
901,651
901,652
899,651
899,652
898,650
901,651
900,651
899,651
898,650
898,650
898,652
900,650
898,654
894,652
894,654
890,650
892,658
890,658
888,658
886,656
882,652
882,654
886,651
886,652
888,653
888,656
887,660
886,659
885,659
884,660
885,660
885,659
884,659
883,660
882,659
881,659
882,658
881,656
879,660
879,659
878,659
877,659
877,658
879,658
877,657
874,657
872,654
869,650
873,658
871,658
869,660
870,660
869,661
871,659
870,660
870,659
871,659
871,658
869,658
867,659
866,660
866,659
865,660
866,660
866,659
867,659
867,660
867,659
868,658
868,656
866,660
865,659
864,658
863,660
864,660
864,661
863,659
862,658
864,659
863,659
863,658
865,657
868,657
865,655
870,655
865,654
866,650
861,654
857,650
857,656
854,652
856,652
858,651
857,651
857,652
855,652
857,650
857,652
857,650
857,650
859,653
862,653
859,655
857,660
857,661
858,659
858,658
860,657
857,655
859,650
862,655
858,650
857,655
857,650
855,650
862,652
860,652
858,651
857,652
858,650
859,650
857,654
857,650
859,658
859,656
855,655
850,655
855,654
855,650
859,650
854,658
856,656
860,654
864,653
864,656
864,652
863,650
866,652
866,650
865,654
866,658
868,658
868,660
867,659
866,660
867,659
866,659
865,658
866,660
865,660
866,659
865,658
867,658
866,660
866,661
865,659
864,660
863,659
864,659
863,658
861,660
862,659
861,660
861,661
862,659
863,658
861,658
859,658
857,658
855,659
855,658
853,659
854,659
855,659
854,659
855,658
854,660
853,659
854,658
852,659
853,658
851,656
855,658
853,658
855,657
854,654
852,650
858,654
862,652
860,652
859,650
860,654
864,653
867,654
868,650
869,650
863,650
866,658
865,656
861,654
857,652
859,651
859,652
857,652
859,651
858,651
857,651
858,651
857,650
858,652
858,650
858,650
856,650
860,653
860,656
856,660
856,659
855,659
854,658
854,656
858,656
856,660
856,659
857,658
857,656
853,657
850,657
851,660
851,661
850,661
851,659
850,658
850,660
849,660
849,659
848,658
850,656
848,660
847,661
847,661
849,660
848,660
849,660
848,661
848,660
847,659
848,658
847,656
848,660
847,659
846,659
845,658
845,656
849,659
848,658
849,660
849,661
849,661
848,659
847,660
846,661
847,659
847,658
847,656
843,657
843,660
842,659
841,660
841,659
840,659
839,658
841,658
843,656
839,659
838,658
836,658
835,656
832,660
831,659
832,659
831,658
833,658
832,660
831,661
833,659
833,658
831,658
833,656
830,660
831,660
830,661
831,659
830,658
832,657
829,656
827,652
828,650
829,651
828,651
829,651
828,651
827,650
827,652
825,652
827,651
828,651
827,650
829,650
829,651
829,652
828,650
828,650
831,652
829,650
833,652
832,654
831,658
830,656
834,656
832,652
830,652
832,652
834,651
833,650
833,650
833,650
833,651
834,651
833,651
832,650
832,650
832,651
831,651
832,650
831,650
831,650
831,650
831,652
829,654
828,658
830,657
833,655
837,650
835,660
835,661
836,659
835,660
834,660
834,661
835,660
835,661
834,659
835,659
835,658
835,660
836,660
835,659
835,660
834,661
836,659
835,660
835,661
834,659
833,658
835,657
832,657
831,654
830,658
828,660
829,660
828,660
828,659
829,658
829,656
826,652
825,654
824,650
823,658
821,659
820,658
818,658
817,660
816,659
815,658
813,656
809,655
810,650
804,654
800,652
798,653
801,653
798,654
802,653
805,652
803,651
802,651
802,652
804,651
803,652
801,651
800,650
800,650
801,652
801,654
797,651
795,654
790,659
789,658
791,657
791,654
793,660
792,659
791,658
791,656
787,654
793,651
800,655
799,650
799,651
798,650
800,649
798,648
796,647
800,645
796,651
796,655
795,660
796,659
797,658
795,658
793,657
790,657
791,660
790,660
790,661
789,660
790,659
789,658
791,656
795,655
790,653
786,660
787,659
786,658
784,656
786,660
787,660
786,659
787,658
789,656
793,658
791,658
790,656
791,660
791,661
790,659
791,658
789,656
789,660
790,660
789,659
788,660
788,661
787,660
788,660
787,659
788,658
790,658
790,660
790,661
789,659
789,658
788,656
787,660
786,659
785,658
783,659
782,659
781,658
783,657
780,658
782,656
778,655
778,660
778,659
777,658
777,656
778,660
777,660
778,660
779,660
779,661
778,660
778,661
777,661
778,659
777,658
775,657
774,654
779,648
783,660
783,661
782,659
782,658
784,657
784,660
785,660
784,660
783,661
783,661
785,659
784,658
784,660
783,660
782,659
781,659
781,658
779,657
782,655
778,650
783,640
800,651
799,651
799,652
799,654
798,650
800,649
797,648
798,645
796,644
798,648
797,646
797,649
797,652
796,649
795,653
800,656
804,657
803,660
802,659
802,658
800,659
799,658
797,657
797,660
796,661
796,660
795,659
794,658
792,656
788,652
796,650
800,648
800,649
799,654
796,658
798,658
796,659
795,658
793,657
796,656
799,652
797,652
800,650
796,655
792,660
792,659
791,658
790,660
789,659
790,658
790,660
791,660
791,661
791,659
792,658
792,660
791,659
790,658
790,656
791,652
791,660
792,659
791,660
791,661
792,660
793,660
793,659
794,659
795,659
795,658
793,658
791,658
791,660
790,660
789,660
790,660
790,659
790,658
791,656
789,652
797,657
800,657
797,658
797,660
798,659
797,659
797,660
798,660
799,659
798,658
796,659
795,659
794,659
794,660
795,659
795,658
793,656
789,654
795,654
794,649
796,655
793,660
794,660
795,659
794,658
794,660
793,659
792,660
791,660
790,659
789,660
788,661
789,661
788,661
790,660
789,660
790,659
791,658
792,656
793,660
792,660
791,660
792,660
791,659
792,659
793,658
793,660
792,660
791,660
792,659
792,660
791,661
793,659
792,660
792,661
791,660
792,659
791,659
791,658
789,659
788,660
788,659
789,658
788,660
787,659
786,660
787,659
788,658
787,656
791,658
789,658
790,660
789,660
790,659
790,658
789,656
788,652
796,651
800,650
797,647
797,644
797,647
797,650
798,653
795,653
795,648
794,653
800,655
799,660
798,661
798,661
800,659
799,658
801,658
799,657
798,654
796,658
796,660
796,661
795,659
796,659
796,658
795,660
796,659
795,658
793,656
791,660
791,661
790,661
792,660
791,661
791,659
790,658
792,657
792,654
798,655
801,660
800,661
800,659
800,660
800,661
801,660
801,661
800,660
799,661
799,659
799,660
799,661
798,659
799,659
798,658
796,656
797,652
800,652
798,650
797,652
798,649
800,649
800,649
797,647
794,647
788,648
800,643
800,647
779,660
778,659
779,658
780,656
780,660
779,659
778,658
777,656
779,660
780,660
780,661
780,661
779,661
780,659
779,658
777,657
777,654
778,660
778,659
778,660
777,659
776,659
775,659
774,658
772,656
768,654
762,657
760,654
756,648
755,660
754,659
753,660
752,661
752,659
753,658
751,657
751,660
750,661
750,659
750,658
748,660
747,660
748,659
748,660
747,659
748,658
746,656
745,652
753,657
750,655
755,655
750,655
748,660
749,659
750,659
751,658
749,660
750,659
749,659
750,659
750,660
750,661
749,661
750,661
749,659
749,658
747,658
745,658
743,659
743,660
742,660
742,659
741,658
739,657
737,660
737,661
738,660
739,659
739,660
739,659
739,658
738,660
737,660
736,659
735,659
734,658
734,660
735,659
734,659
734,658
735,656
736,652
728,653
735,652
734,644
737,628
749,596
698,588
722,516
638,547
699,660
698,659
698,658
696,660
696,661
696,661
697,659
698,658
696,656
700,655
696,650
693,640
673,652
681,652
680,644
696,639
698,660
699,659
700,658
698,656
698,660
699,660
698,659
698,658
696,658
696,656
695,652
688,644
689,628
721,604
777,584
754,568
719,522
800,517
804,600
717,465
811,330
541,464
537,660
536,660
535,660
535,661
534,659
535,658
534,660
533,660
532,660
533,660
532,659
531,660
531,661
531,659
530,658
528,657
528,654
526,648
517,660
516,659
515,660
515,661
515,659
514,658
514,660
513,659
512,658
514,656
518,654
516,660
515,659
515,660
515,661
514,661
516,659
515,658
517,656
521,655
520,660
520,661
520,659
520,660
519,659
518,660
519,660
519,659
519,658
518,656
514,654
516,648
528,650
523,660
522,660
521,659
522,658
524,657
527,655
522,655
527,655
532,654
526,656
528,660
529,660
529,661
530,659
529,659
528,660
527,659
526,660
525,659
524,659
523,658
525,658
523,658
525,659
526,658
524,658
523,660
522,660
521,660
521,659
521,658
520,660
519,660
519,661
518,659
517,660
517,659
516,658
514,658
513,656
512,660
513,659
512,658
511,656
507,655
503,660
502,659
501,659
502,659
501,658
499,657
498,654
504,654
510,653
517,653
524,652
528,660
527,660
526,659
527,659
527,660
528,659
527,660
526,661
527,661
526,659
525,659
526,658
524,658
526,658
524,656
525,660
524,660
523,661
524,661
525,659
526,659
525,659
524,660
524,661
523,659
522,659
521,660
522,660
522,659
522,658
520,656
524,657
527,657
530,655
535,651
526,643
543,641
550,622
562,660
561,659
560,658
558,659
558,660
558,661
558,659
558,660
557,660
556,660
557,659
558,658
557,656
556,660
556,661
555,659
555,658
553,657
553,660
552,661
554,659
554,660
553,659
553,658
551,657
549,654
543,651
548,660
547,660
548,659
549,658
550,656
550,652
553,644
569,646
583,655
580,650
590,651
581,654
575,657
578,654
584,655
579,654
582,648
594,648
582,652
579,660
578,659
577,658
575,660
574,660
574,661
573,661
573,659
572,659
571,658
572,656
576,652
568,652
566,660
567,659
566,658
564,657
561,655
556,655
555,650
552,660
552,661
553,659
552,659
553,659
552,658
552,656
548,654
549,660
548,660
549,660
548,659
549,659
549,658
549,660
548,660
547,659
546,659
545,659
545,658
546,656
542,658
541,660
540,659
541,659
542,659
541,659
542,658
542,660
541,660
541,659
542,659
542,658
544,659
545,659
544,659
545,659
546,658
544,656
545,660
545,661
544,661
544,659
543,658
541,657
538,655
